User_Id,Place_Id,Ratings
234,312,4
234,259,2
234,208,2
234,14,5
234,96,4
234,316,5
234,260,5
234,394,1
234,42,1
234,58,2
234,91,1
234,291,1
234,410,3
234,73,2
234,316,3
234,442,3
234,358,3
234,262,2
234,364,1
234,144,4
234,397,2
234,328,5
234,181,1
234,112,5
234,253,4
234,69,3
234,7,4
234,327,4
234,41,4
234,357,1
234,85,5
234,255,2
234,65,4
234,80,2
235,453,4
235,498,3
235,30,4
235,487,5
235,461,4
235,133,5
235,352,5
235,285,1
235,50,5
235,204,4
235,415,2
235,87,3
235,275,3
235,87,5
235,470,1
235,130,5
235,400,1
235,336,4
235,432,2
235,311,5
235,1,3
235,182,3
235,92,1
235,271,5
235,296,2
235,193,5
235,17,4
235,101,5
235,78,4
235,460,1
235,73,2
235,274,1
235,279,2
235,146,5
235,202,1
235,15,2
235,51,5
235,274,1
235,270,2
235,11,4
235,383,4
235,75,4
235,52,1
235,152,2
235,258,2
235,153,3
235,420,4
235,509,1
235,421,1
235,383,2
236,319,5
236,99,3
236,257,3
236,413,1
236,42,3
236,50,2
236,46,4
236,401,5
236,137,2
236,354,4
236,128,1
236,261,3
236,507,4
236,278,4
236,5,5
236,503,5
236,477,3
236,499,4
236,272,4
236,306,4
236,164,3
236,127,5
236,358,3
236,107,1
236,185,1
236,448,1
236,29,3
236,489,3
236,56,1
236,284,5
236,312,5
236,131,4
236,308,1
236,32,3
236,506,3
236,514,3
236,391,5
236,140,1
236,462,2
236,222,4
236,17,3
236,440,5
236,470,1
236,152,2
236,114,5
236,405,4
236,112,2
236,431,2
236,129,2
236,316,5
236,147,2
236,129,3
236,313,2
237,161,4
237,112,3
237,405,5
237,298,2
237,398,4
237,291,4
237,442,1
237,120,3
237,403,1
237,323,2
237,284,2
237,74,4
237,412,1
237,167,3
237,346,3
237,268,4
237,438,4
237,217,3
237,296,3
237,449,1
237,27,1
237,374,1
237,130,3
237,490,2
237,275,4
237,500,3
237,381,1
237,385,4
237,378,2
237,400,4
237,74,3
237,284,4
237,31,1
237,431,5
237,502,1
237,246,2
237,206,2
237,396,2
237,79,4
237,222,4
237,513,4
237,414,4
237,103,1
237,238,1
237,288,5
237,39,2
237,483,3
237,70,5
237,378,3
237,182,4
237,97,5
237,506,2
237,112,2
237,219,2
237,262,2
237,97,1
237,97,4
237,349,5
237,236,4
238,256,1
238,455,1
238,129,5
238,502,1
238,207,1
238,323,1
238,474,3
238,456,5
238,223,4
238,369,5
238,128,1
238,337,5
238,441,4
238,207,3
238,455,2
238,231,3
238,142,4
238,54,3
238,141,3
238,310,2
238,287,5
238,176,3
238,373,1
238,405,2
238,281,5
238,21,4
238,38,5
238,304,1
238,484,5
238,356,5
238,15,1
238,331,1
238,4,1
238,252,1
238,226,3
238,64,2
238,380,5
238,363,3
238,321,1
238,209,2
238,384,3
238,372,2
238,110,2
238,403,2
238,133,3
238,11,5
238,390,2
238,43,5
238,222,3
239,194,2
239,437,3
239,441,2
239,272,4
239,353,5
239,492,1
239,481,1
239,85,3
239,94,5
239,366,5
239,54,5
239,490,5
239,302,1
239,148,2
239,398,3
239,223,4
239,48,1
239,453,4
239,170,5
239,289,3
239,338,4
239,131,1
239,333,5
239,510,4
239,153,5
239,209,2
239,87,2
239,154,2
239,120,3
239,305,2
239,349,3
239,314,2
239,327,3
239,463,4
239,368,2
239,295,3
239,405,3
239,16,3
239,236,2
239,70,3
239,252,2
239,14,3
239,451,1
239,336,1
239,43,5
239,96,3
239,500,2
239,464,1
239,444,5
239,380,3
239,507,1
239,374,3
240,353,1
240,79,3
240,450,5
240,484,2
240,215,5
240,505,1
240,115,3
240,115,4
240,202,1
240,309,5
240,205,4
240,39,1
240,162,4
240,360,2
240,35,1
240,293,4
240,235,3
240,263,1
240,148,3
240,482,2
240,486,1
240,37,4
240,417,5
240,415,1
240,246,4
240,78,4
240,480,1
240,397,3
240,331,2
240,381,5
240,78,3
240,492,2
240,379,3
240,463,3
240,457,3
240,272,3
240,274,5
240,81,3
240,126,1
240,394,5
240,238,4
240,186,2
240,122,4
240,41,2
240,350,1
240,370,2
240,148,2
240,448,1
241,463,5
241,369,4
241,213,3
241,330,4
241,186,5
241,410,5
241,302,4
241,237,3
241,265,4
241,482,2
241,65,3
241,406,2
241,250,4
241,219,4
241,353,3
241,267,1
241,267,4
241,386,2
241,64,3
241,61,5
241,52,3
241,168,2
241,229,5
241,413,4
241,509,4
241,338,1
241,201,2
241,501,1
241,183,2
241,334,1
241,238,5
241,35,1
241,21,1
241,149,5
241,300,1
241,90,3
241,76,2
241,65,1
241,39,2
241,38,5
241,514,1
241,154,3
241,127,3
241,34,3
241,150,3
241,197,4
241,7,5
241,100,2
241,57,3
241,102,5
241,76,4
241,20,1
242,215,4
242,295,4
242,476,2
242,266,3
242,468,5
242,214,1
242,231,3
242,175,2
242,80,4
242,23,1
242,319,5
242,334,4
242,132,1
242,343,5
242,208,5
242,399,3
242,430,1
242,242,5
242,249,5
242,415,5
242,372,3
242,372,4
242,265,3
242,413,4
242,75,2
242,139,5
242,241,5
242,513,2
243,152,5
243,112,3
243,81,1
243,379,1
243,436,5
243,377,1
243,514,5
243,293,1
243,149,1
243,387,1
243,359,1
243,246,4
243,174,2
243,354,2
243,315,4
243,296,3
243,114,1
243,10,3
243,343,2
243,22,4
243,191,4
243,279,5
243,28,4
243,286,1
243,168,2
243,121,4
243,139,2
243,345,5
243,201,1
243,171,3
243,488,5
243,81,1
243,220,1
243,234,5
243,73,5
243,221,3
243,261,2
243,483,4
243,479,5
243,188,3
243,509,1
243,40,3
243,256,2
243,270,1
244,261,2
244,263,1
244,447,3
244,232,1
244,302,5
244,435,4
244,404,4
244,188,4
244,352,2
244,138,3
244,308,1
244,422,4
244,11,4
244,228,2
244,356,1
244,380,3
244,205,3
244,494,5
244,18,5
244,302,5
244,360,4
244,494,1
244,238,1
244,490,4
244,20,3
244,280,3
244,340,3
244,358,4
244,61,1
244,186,2
244,260,5
244,437,3
244,201,1
244,242,1
244,407,1
244,478,2
244,166,2
244,438,4
244,374,5
244,501,5
244,333,1
244,123,5
244,3,1
244,191,2
244,146,3
245,396,4
245,11,3
245,452,4
245,407,4
245,364,4
245,428,5
245,292,2
245,202,5
245,148,1
245,74,2
245,164,3
245,194,4
245,365,4
245,396,5
245,430,2
245,301,5
245,114,4
245,111,3
245,375,2
245,504,4
245,409,5
245,231,5
245,320,1
245,115,1
245,271,5
245,145,5
245,39,1
245,151,5
245,178,2
245,396,1
245,440,4
245,479,3
245,145,2
245,154,3
245,200,1
245,386,4
245,323,4
245,84,4
245,137,3
245,251,3
245,30,4
245,232,4
245,388,5
245,166,5
245,413,2
245,13,2
245,467,3
245,243,3
245,120,1
245,250,4
245,140,3
245,229,2
245,75,2
246,364,1
246,373,1
246,65,3
246,465,2
246,129,4
246,99,1
246,515,2
246,139,3
246,261,4
246,40,1
246,32,2
246,126,4
246,493,3
246,424,3
246,166,2
246,51,4
246,456,3
246,427,4
246,123,3
246,93,5
246,183,3
246,401,4
246,397,2
246,403,2
246,415,2
246,109,5
246,275,2
246,54,5
246,174,2
246,270,1
246,130,3
246,28,1
246,492,3
246,15,4
246,186,3
246,12,5
246,1,2
246,136,5
246,400,4
246,326,5
246,498,1
246,481,5
246,39,2
246,318,1
246,457,3
246,511,3
247,450,5
247,471,3
247,449,3
247,417,5
247,221,2
247,40,1
247,285,1
247,142,4
247,194,1
247,295,2
247,483,2
247,81,5
247,63,1
247,56,1
247,420,3
247,447,2
247,430,3
247,193,4
247,72,2
247,428,3
247,28,5
247,158,1
247,471,5
247,181,1
247,128,1
247,29,2
247,271,1
247,211,3
247,272,5
247,15,1
247,266,3
247,64,5
247,30,5
247,437,5
247,10,2
247,99,1
247,117,3
247,470,3
247,254,5
247,298,4
247,444,1
247,273,3
247,285,5
247,349,4
247,320,3
247,68,1
247,119,1
247,166,2
247,430,4
248,509,2
248,304,4
248,335,5
248,405,2
248,332,5
248,82,2
248,257,2
248,97,1
248,279,3
248,1,5
248,439,2
248,181,1
248,342,5
248,41,1
248,188,2
248,210,1
248,467,2
248,458,4
248,238,5
248,145,5
248,186,4
248,98,4
248,301,4
248,496,4
248,224,2
248,184,4
248,48,3
248,98,1
248,272,1
248,164,5
248,321,3
248,224,5
248,162,3
248,73,4
248,15,2
248,202,5
248,451,1
248,285,4
248,415,2
248,443,1
248,26,3
248,16,5
248,438,5
248,133,3
248,364,4
248,202,3
249,465,3
249,114,4
249,42,3
249,401,3
249,202,4
249,504,1
249,155,1
249,504,1
249,501,5
249,113,3
249,459,1
249,324,4
249,13,1
249,450,3
249,346,5
249,151,5
249,53,1
249,383,4
249,425,4
249,38,5
249,347,1
249,206,4
249,311,5
249,453,5
249,420,5
249,20,4
249,14,1
249,264,1
249,152,4
249,385,5
249,4,2
249,66,4
249,474,3
249,147,2
249,313,5
249,104,4
249,294,5
249,355,4
249,382,4
249,461,5
249,472,3
249,200,1
249,61,3
249,240,1
249,321,5
249,245,1
249,480,5
249,95,5
249,12,3
249,126,2
250,206,1
250,394,3
250,87,3
250,437,1
250,69,1
250,134,1
250,108,1
250,490,2
250,33,4
250,135,4
250,131,4
250,69,5
250,250,3
250,473,5
250,416,5
250,202,5
250,193,1
250,245,3
250,177,2
250,271,1
250,14,2
250,321,1
250,405,3
250,393,5
250,486,2
250,88,1
250,341,4
250,92,4
250,413,2
250,244,5
250,119,4
250,306,1
250,415,3
250,224,2
250,185,4
250,515,1
250,393,2
250,451,5
250,19,2
250,251,1
250,258,1
250,24,3
250,283,5
250,114,5
250,87,5
250,103,4
250,322,2
250,280,1
250,380,4
250,148,3
250,233,4
250,359,2
250,74,4
250,111,2
251,412,4
251,471,2
251,342,5
251,244,4
251,344,2
251,457,4
251,437,2
251,409,3
251,461,1
251,276,2
251,248,3
251,145,5
251,421,3
251,448,4
251,298,4
251,294,5
251,380,1
251,270,1
251,314,3
251,270,1
251,303,2
251,319,1
251,142,3
251,237,4
251,323,3
251,420,5
251,19,4
251,38,3
251,313,5
251,514,1
251,307,5
251,257,1
251,150,4
251,25,4
251,514,2
251,319,5
251,438,2
251,509,2
251,459,4
251,262,2
251,309,4
251,240,1
251,477,3
251,514,3
251,120,4
251,368,1
251,77,5
251,135,5
251,75,5
251,119,1
251,430,1
251,199,1
251,46,4
252,29,5
252,104,5
252,452,3
252,506,5
252,211,1
252,254,2
252,24,4
252,253,5
252,290,2
252,334,5
252,19,4
252,250,5
252,440,2
252,275,1
252,138,2
252,237,4
252,302,4
252,403,1
252,184,5
252,241,4
252,179,4
252,499,4
252,106,1
252,71,1
252,241,5
252,397,4
252,485,4
252,407,3
252,155,2
252,441,2
252,506,2
252,343,4
252,503,4
252,147,1
252,197,3
252,510,3
252,271,1
252,342,5
252,497,2
252,461,4
252,32,1
252,271,3
252,185,1
252,439,2
252,171,2
252,176,4
252,129,5
252,236,2
252,160,2
252,16,5
252,18,3
252,359,2
252,471,2
252,163,1
252,399,5
252,430,4
252,53,1
252,515,2
253,200,5
253,333,3
253,259,2
253,379,5
253,157,5
253,174,2
253,397,3
253,478,3
253,111,4
253,62,1
253,18,1
253,252,2
253,224,2
253,74,3
253,204,1
253,235,3
253,258,5
253,323,5
253,415,1
253,377,1
253,358,4
253,31,4
253,200,1
253,192,4
253,30,4
253,126,3
253,263,1
253,211,2
253,213,3
253,184,5
253,70,5
253,515,5
253,439,2
253,380,3
253,86,4
253,197,3
253,151,5
253,455,3
253,310,2
253,71,2
253,503,4
253,348,5
253,247,2
253,257,1
253,463,4
253,351,1
253,495,4
253,281,2
253,343,1
253,283,5
253,231,4
253,188,3
253,238,4
253,231,3
253,491,4
253,504,2
253,474,4
253,492,1
253,345,3
254,153,3
254,153,4
254,338,1
254,60,5
254,7,2
254,467,3
254,309,4
254,336,3
254,224,2
254,469,4
254,15,4
254,452,2
254,422,1
254,92,4
254,485,2
254,181,2
254,447,3
254,240,2
254,51,4
254,197,3
254,103,3
254,68,1
254,469,3
254,463,3
254,75,4
254,37,2
254,24,4
254,88,1
254,216,4
254,402,2
254,454,1
254,316,4
254,340,5
254,515,2
254,127,1
254,213,5
254,510,1
254,73,5
254,478,4
254,124,3
254,107,3
254,188,1
254,511,1
254,341,2
254,349,5
254,392,5
254,492,3
254,199,3
254,94,3
254,72,3
255,104,3
255,469,2
255,453,1
255,50,3
255,199,1
255,348,2
255,131,1
255,94,3
255,266,2
255,444,3
255,139,2
255,135,3
255,401,2
255,394,2
255,126,2
255,366,3
255,283,5
255,428,3
255,272,5
255,327,5
255,59,3
255,197,2
255,245,1
255,190,4
255,263,2
255,381,2
255,470,3
255,94,2
255,10,5
255,338,4
255,237,2
255,430,5
255,388,3
255,385,5
255,354,3
255,73,5
255,308,1
255,232,4
255,377,2
255,420,5
255,481,2
255,26,3
255,29,4
255,173,2
255,462,4
255,507,4
255,383,1
256,267,3
256,503,2
256,253,1
256,351,2
256,328,2
256,258,1
256,354,1
256,386,5
256,68,1
256,135,4
256,136,5
256,203,4
256,73,3
256,439,4
256,119,3
256,502,4
256,87,2
256,369,1
256,29,4
256,253,4
256,412,1
256,136,2
256,209,4
256,468,3
256,271,1
256,494,2
256,122,2
256,144,5
256,292,5
256,113,1
256,320,5
256,12,2
256,501,1
256,291,4
256,18,2
256,445,5
256,136,1
256,454,2
256,381,2
256,148,2
256,386,5
256,25,2
256,152,1
256,30,4
256,353,4
256,220,3
256,34,1
256,411,5
256,186,1
256,443,5
256,451,1
256,387,1
256,261,5
256,430,1
256,246,3
256,17,4
256,321,3
257,390,5
257,113,3
257,158,1
257,332,4
257,94,1
257,7,2
257,289,2
257,231,4
257,302,4
257,414,1
257,442,3
257,61,2
257,452,3
257,217,3
257,268,5
257,294,1
257,316,3
257,475,1
257,203,5
257,206,5
257,487,1
257,378,1
257,501,5
257,197,1
257,201,5
257,50,3
257,442,1
257,89,2
257,377,3
257,370,4
257,210,1
257,447,3
257,475,4
257,364,2
257,236,1
257,155,3
257,231,3
257,103,2
257,189,4
258,244,2
258,176,2
258,472,4
258,155,5
258,366,2
258,425,4
258,72,2
258,20,1
258,342,5
258,181,5
258,491,1
258,38,4
258,251,2
258,483,5
258,111,4
258,365,4
258,272,1
258,389,5
258,349,3
258,413,5
258,103,1
258,54,3
258,435,3
258,467,1
258,19,1
258,36,1
258,118,2
258,338,3
258,84,1
258,131,5
258,444,1
258,296,4
258,56,3
258,281,5
258,326,2
258,280,4
258,162,5
258,358,1
258,147,5
258,172,4
258,295,3
258,364,3
258,348,3
258,250,2
258,34,1
258,195,4
259,196,1
259,481,1
259,482,2
259,476,2
259,179,4
259,378,2
259,189,5
259,141,3
259,415,3
259,418,3
259,104,1
259,313,3
259,411,3
259,372,3
259,139,4
259,183,2
259,58,3
259,453,1
259,105,1
259,160,2
259,266,5
259,146,4
259,14,2
259,262,2
259,445,4
259,512,2
259,238,5
259,155,4
259,389,2
259,473,4
259,26,3
259,404,1
259,249,2
259,134,4
259,43,5
259,326,5
259,509,5
259,505,5
259,12,2
259,234,3
259,364,4
259,320,2
259,56,3
259,407,3
259,496,1
259,190,1
259,185,1
260,181,1
260,409,2
260,378,1
260,490,2
260,288,1
260,387,3
260,206,4
260,308,1
260,271,4
260,380,1
260,333,1
260,443,1
260,290,3
260,345,5
260,48,2
260,190,2
260,226,1
260,76,4
260,424,3
260,368,1
260,315,4
260,282,5
260,229,5
260,82,1
260,175,4
260,244,5
260,95,3
260,284,4
260,55,5
260,65,4
260,64,2
260,328,2
260,368,1
260,499,1
260,112,4
260,388,1
260,120,3
260,192,2
260,275,3
260,501,2
260,357,2
260,242,2
260,160,2
260,156,4
260,184,1
260,354,3
260,473,1
260,202,1
260,54,5
260,254,2
260,80,1
260,222,2
260,453,3
260,429,2
260,508,1
261,351,1
261,452,4
261,386,2
261,171,3
261,322,4
261,7,5
261,187,2
261,387,1
261,438,4
261,364,2
261,462,1
261,151,3
261,117,1
261,395,4
261,37,4
261,207,4
261,387,1
261,87,4
261,32,2
261,14,3
261,297,5
261,151,2
261,84,2
261,123,4
261,46,1
261,47,4
261,26,1
261,78,1
261,456,5
261,481,5
261,44,3
261,42,2
261,515,3
261,118,2
261,229,3
261,2,1
261,23,2
261,60,5
261,487,1
261,407,3
261,313,2
261,393,1
261,195,1
262,369,2
262,211,2
262,500,2
262,219,5
262,184,1
262,408,1
262,427,2
262,469,4
262,440,4
262,35,1
262,456,3
262,70,4
262,37,2
262,318,5
262,298,4
262,316,1
262,300,2
262,391,2
262,409,3
262,132,4
262,465,3
262,319,3
262,439,3
262,298,5
262,174,4
262,480,3
262,330,5
262,327,1
262,121,2
262,27,3
262,475,4
262,412,1
262,263,1
262,99,2
262,77,1
262,502,1
262,429,3
262,381,3
262,509,3
262,367,1
262,358,2
262,428,2
262,104,2
262,177,1
262,360,5
262,499,4
262,437,4
262,118,4
262,463,5
262,105,5
262,331,3
262,431,1
263,493,5
263,118,4
263,339,4
263,332,4
263,410,2
263,142,5
263,24,4
263,291,3
263,439,1
263,461,5
263,343,3
263,418,5
263,172,2
263,468,2
263,9,4
263,391,4
263,286,5
263,413,4
263,95,5
263,241,5
263,283,3
263,504,1
263,90,5
263,31,1
263,267,4
263,60,3
263,238,3
263,502,4
263,327,1
263,505,1
263,243,3
263,508,4
263,385,4
263,48,3
263,308,4
263,102,3
263,444,1
263,444,5
263,138,5
263,291,4
263,123,3
263,282,1
263,264,3
263,409,5
263,503,3
263,198,4
263,262,1
263,75,4
263,499,2
264,288,2
264,264,4
264,319,5
264,136,5
264,399,5
264,311,5
264,387,2
264,111,2
264,454,1
264,172,3
264,327,1
264,174,2
264,503,5
264,455,1
264,30,1
264,423,4
264,438,3
264,320,4
264,93,4
264,20,3
264,390,2
264,186,1
264,261,5
264,278,2
264,384,5
264,94,2
264,105,5
264,304,2
264,57,4
264,314,3
264,65,3
264,203,1
264,324,4
264,448,1
264,409,3
264,408,4
264,331,3
264,44,4
264,409,2
264,339,4
264,392,2
264,329,5
264,330,3
264,105,3
265,238,4
265,390,2
265,1,4
265,279,2
265,358,2
265,336,3
265,418,5
265,173,5
265,380,1
265,366,4
265,24,3
265,257,4
265,46,1
265,29,3
265,88,3
265,446,5
265,89,3
265,417,2
265,98,5
265,325,5
265,300,1
265,137,4
265,367,4
265,254,2
265,38,2
265,48,5
265,451,1
265,373,4
265,362,1
265,501,4
265,385,3
265,222,4
265,179,2
265,461,3
265,175,4
265,479,1
265,505,3
265,154,4
265,419,1
265,183,1
265,243,1
265,79,3
265,326,5
265,178,1
266,248,2
266,332,3
266,269,4
266,87,3
266,345,5
266,14,4
266,73,2
266,452,3
266,175,2
266,324,2
266,141,5
266,370,5
266,369,5
266,328,3
266,126,2
266,184,1
266,242,3
266,458,1
266,396,4
266,284,2
266,157,3
266,435,4
266,316,2
266,297,3
266,272,3
266,96,1
266,374,4
266,227,3
266,514,4
266,153,5
266,51,4
266,410,3
266,337,5
266,451,2
266,417,2
266,432,4
266,4,5
266,83,4
266,249,2
266,297,5
266,156,5
266,469,5
266,448,1
266,1,5
266,453,3
266,278,3
267,331,3
267,63,2
267,96,3
267,225,4
267,338,2
267,247,2
267,511,4
267,515,4
267,42,5
267,461,5
267,463,2
267,452,4
267,261,4
267,152,4
267,13,1
267,216,1
267,467,2
267,39,1
267,246,4
267,478,2
267,306,1
267,149,4
267,146,3
267,256,4
267,227,2
267,355,1
267,376,3
267,21,5
267,29,1
267,296,2
267,69,3
267,223,5
267,218,1
267,125,2
267,361,3
267,41,5
267,457,4
267,286,1
267,435,5
267,286,2
268,167,4
268,146,1
268,220,5
268,370,2
268,318,3
268,415,4
268,256,1
268,499,4
268,231,2
268,450,3
268,216,2
268,363,3
268,280,3
268,507,5
268,288,5
268,392,5
268,420,5
268,72,4
268,112,5
268,35,3
268,210,1
268,202,4
268,333,4
268,144,1
268,404,4
268,356,5
268,478,2
268,120,5
268,52,4
268,52,1
268,146,1
268,210,5
268,165,4
268,299,2
268,380,3
268,376,5
268,204,4
268,379,2
268,381,3
268,196,4
268,454,5
268,325,1
268,495,2
268,345,4
268,170,5
268,416,3
268,473,2
268,365,5
268,40,5
268,269,1
268,84,4
268,494,4
269,326,1
269,378,4
269,196,1
269,256,3
269,73,1
269,152,3
269,243,1
269,260,3
269,240,2
269,504,2
269,189,4
269,269,1
269,448,5
269,265,2
269,123,1
269,57,2
269,514,3
269,25,4
269,342,3
269,60,1
269,108,3
269,212,1
269,125,5
269,464,5
269,46,3
269,475,3
269,508,4
269,489,5
269,330,5
269,435,2
269,253,4
269,335,4
269,494,2
269,127,5
269,437,3
269,340,3
269,349,3
269,405,5
269,36,4
269,102,3
269,293,5
269,228,2
269,87,5
269,468,1
269,313,3
269,130,1
269,451,5
269,211,2
269,322,2
269,373,4
269,297,1
269,363,5
269,442,2
269,244,4
269,344,1
269,303,1
269,68,3
269,76,2
269,355,2
269,388,4
269,343,1
269,54,2
269,488,1
269,375,4
269,310,1
269,216,3
269,66,5
270,396,3
270,19,4
270,7,2
270,20,2
270,438,2
270,185,4
270,376,5
270,336,2
270,297,3
270,238,2
270,114,4
270,34,5
270,371,2
270,130,2
270,43,3
270,508,4
270,264,3
270,11,4
270,228,5
270,383,2
270,311,4
270,376,4
270,446,5
270,28,2
270,32,5
270,283,2
270,275,3
270,299,3
270,245,2
270,366,2
270,244,3
270,106,5
270,337,3
270,194,2
270,154,2
270,245,2
270,255,5
270,285,2
270,446,5
270,410,4
270,414,4
270,132,4
270,227,1
270,193,3
270,441,4
270,454,5
270,434,3
270,336,3
270,354,4
270,78,3
270,356,2
270,6,3
270,248,4
270,271,4
270,42,1
270,511,3
271,39,4
271,139,4
271,322,2
271,328,4
271,221,4
271,43,4
271,514,5
271,40,1
271,509,4
271,207,5
271,15,3
271,432,5
271,472,5
271,140,1
271,232,4
271,456,3
271,305,2
271,84,3
271,363,2
271,303,2
271,267,1
271,422,3
271,337,4
271,46,5
271,84,4
271,486,4
271,507,1
271,116,5
271,371,4
271,371,4
271,5,4
271,185,2
271,17,1
271,342,1
271,72,2
271,347,4
271,104,1
271,215,2
271,406,1
271,437,2
271,454,1
271,377,3
271,398,4
271,194,4
271,326,5
271,353,3
271,115,1
271,191,3
271,493,5
271,81,4
271,68,4
271,388,1
271,413,2
271,178,2
272,203,2
272,488,3
272,462,2
272,148,4
272,91,2
272,108,2
272,48,1
272,226,2
272,229,1
272,470,2
272,34,4
272,92,4
272,274,2
272,328,2
272,232,4
272,437,5
272,312,5
272,491,5
272,68,2
272,232,2
272,183,1
272,471,5
272,470,1
272,46,5
272,248,2
272,48,4
272,128,5
272,514,1
272,317,1
272,154,3
272,351,2
272,20,5
272,132,5
272,234,5
272,278,4
272,468,4
272,149,1
272,310,5
272,100,5
272,359,1
272,5,2
273,216,5
273,242,4
273,209,4
273,124,3
273,188,4
273,235,3
273,303,2
273,280,3
273,407,1
273,109,3
273,448,3
273,407,4
273,107,1
273,45,1
273,392,4
273,367,4
273,223,1
273,384,2
273,440,1
273,99,1
273,398,1
273,224,4
273,119,2
273,340,1
273,113,3
273,449,3
273,147,4
273,231,5
273,62,5
273,13,4
273,175,3
273,121,4
273,122,3
273,458,5
273,421,4
273,185,5
273,260,5
273,101,4
273,398,3
273,22,2
273,269,3
273,485,2
273,98,2
273,222,3
273,342,4
273,310,4
273,148,2
273,285,3
273,373,5
273,355,2
273,60,5
273,132,5
273,165,4
273,241,2
273,115,2
273,141,1
273,510,2
273,283,1
273,332,3
273,46,1
274,321,2
274,372,3
274,469,4
274,368,3
274,133,2
274,489,4
274,53,4
274,18,4
274,398,1
274,141,1
274,496,1
274,211,1
274,189,2
274,471,5
274,48,2
274,317,3
274,111,3
274,496,3
274,182,1
274,151,2
274,449,2
274,381,4
274,29,2
274,452,1
274,295,2
274,166,2
274,479,5
274,268,2
274,378,1
274,317,2
274,378,4
274,197,1
274,217,5
274,303,4
274,342,5
274,496,2
274,469,1
274,375,3
274,416,4
274,143,1
274,458,5
274,129,3
274,246,1
274,273,2
274,3,1
274,450,4
274,106,5
274,343,5
274,262,2
274,356,4
274,264,3
274,199,4
274,121,2
274,398,3
274,12,1
274,407,4
274,197,2
274,475,5
274,287,4
274,451,4
274,408,2
275,6,5
275,166,4
275,503,4
275,460,2
275,131,1
275,428,2
275,458,4
275,377,4
275,83,4
275,195,1
275,68,2
275,82,3
275,150,3
275,8,2
275,193,3
275,388,5
275,273,2
275,226,4
275,476,2
275,479,1
275,179,2
275,152,1
275,229,4
275,494,2
275,6,4
275,306,5
275,169,3
275,122,3
275,78,1
275,368,2
275,340,4
275,491,2
275,93,5
275,232,5
275,473,4
275,84,1
275,231,2
275,28,4
275,207,1
275,127,4
275,488,2
275,250,2
275,135,4
275,294,5
275,265,5
275,216,5
275,386,3
275,367,4
275,162,2
275,305,1
275,401,3
275,17,5
275,75,1
275,374,2
275,212,2
275,120,3
275,488,3
275,136,3
275,254,4
275,24,1
275,313,2
275,464,4
276,343,5
276,222,4
276,345,3
276,453,3
276,43,4
276,65,1
276,290,2
276,488,5
276,386,4
276,281,4
276,357,5
276,462,1
276,139,5
276,197,5
276,225,1
276,11,4
276,292,5
276,112,1
276,371,1
276,219,1
276,354,5
276,219,2
276,494,1
276,92,4
276,20,1
276,208,2
276,424,5
276,154,2
276,104,2
276,56,2
276,247,4
276,90,2
276,254,1
276,133,4
276,27,1
276,29,4
276,468,1
276,173,2
276,44,2
276,321,1
276,353,4
276,49,2
276,64,3
276,8,3
276,176,3
276,344,1
276,38,3
276,207,3
276,408,5
276,93,2
276,12,2
276,469,4
276,332,3
276,295,2
276,130,1
276,67,1
276,292,2
276,93,2
276,303,4
276,339,4
276,233,4
276,86,5
276,82,3
277,193,4
277,147,3
277,368,1
277,365,5
277,259,3
277,150,2
277,371,3
277,453,1
277,372,1
277,483,3
277,262,1
277,226,3
277,487,3
277,157,1
277,190,3
277,314,3
277,221,5
277,266,3
277,285,5
277,514,3
277,392,5
277,343,4
277,390,2
277,7,3
277,185,4
277,5,4
277,253,3
277,358,5
277,480,4
277,146,3
277,50,4
277,367,5
277,202,3
277,48,2
277,214,1
277,109,4
277,429,1
277,376,2
277,413,3
277,319,2
277,91,4
277,196,3
277,161,1
277,7,2
277,427,1
278,462,3
278,163,2
278,370,5
278,201,4
278,53,1
278,406,1
278,450,4
278,380,3
278,145,5
278,414,1
278,150,1
278,61,2
278,250,5
278,397,5
278,247,1
278,438,2
278,454,3
278,144,2
278,187,4
278,259,3
278,337,3
278,211,5
278,189,2
278,400,1
278,411,4
278,331,4
278,259,5
278,507,5
278,187,1
278,129,1
278,424,5
278,316,4
278,348,4
278,277,4
278,422,3
278,451,3
278,280,5
278,34,2
278,259,5
278,89,2
278,278,5
278,45,1
278,500,4
278,96,4
278,150,1
278,179,3
278,367,4
278,126,4
278,509,5
278,416,5
278,309,1
278,510,4
278,174,1
278,405,4
278,449,2
278,180,4
278,19,5
278,388,2
279,238,4
279,265,1
279,221,3
279,257,3
279,170,1
279,498,5
279,108,4
279,361,4
279,358,2
279,186,4
279,348,4
279,72,2
279,105,2
279,201,1
279,483,4
279,350,5
279,261,1
279,115,4
279,318,2
279,369,2
279,349,5
279,90,4
279,41,1
279,92,2
279,66,4
279,431,5
279,42,2
279,253,5
279,322,5
279,372,3
279,471,1
279,149,1
279,54,3
279,34,4
279,393,3
279,341,3
279,277,5
279,112,4
279,168,2
279,139,1
279,54,1
279,66,4
279,186,3
279,198,3
279,53,3
279,396,4
279,56,2
279,76,3
279,16,2
280,505,1
280,268,3
280,397,2
280,279,3
280,411,1
280,113,2
280,261,4
280,325,1
280,115,2
280,344,2
280,445,1
280,153,3
280,392,4
280,116,2
280,27,1
280,190,3
280,492,1
280,255,1
280,270,5
280,354,2
280,236,5
